<null>,<null>,,,,,,,,,,,,,,,,,,,,,,,
,"00-
01","01-
02","02-
03","03-
04","04-
05","05-
06","06-
07","07-
08","08-
09","09-
10","10-
11","11-
12","12-
13","13-
14","14-
15","15-
16","16-
17","17-
18","18-
19","19-
20","20-
21","21-
22","22-
23","23-
00"
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,71,75,74,73,61,71,71,70,71,70,67,69,71,71,71,73,72,69,71,71,71,71,74,74
cargo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,62,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,65,73,80,68,48,-,72,53,66,62,64,62,60,65,68,68,69,67,70,70,72,67,72,-
cargo,73,70,61,66,70,85,81,79,79,74,73,76,78,78,77,81,77,74,71,73,75,78,71,73
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,79,79,77,78,78,77,77,77,78,79,78,79,79,78,78,78,77,75,78,77,77,78,78,78
cargo,73,73,73,73,73,74,73,73,75,76,76,76,77,77,77,77,75,74,74,74,74,74,74,74
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,71,77,73,72,69,64,70,69,72,70,67,69,70,69,72,69,70,72,73,72,71,71,73,72
cargo,78,77,58,79,73,71,75,71,70,70,70,69,69,67,67,69,67,67,68,70,72,72,73,74
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,74,78,85,80,82,82,80,74,76,75,74,73,74,74,74,73,74,72,74,72,70,74,77,77
cargo,86,82,85,91,77,82,79,82,83,84,85,86,85,89,86,86,81,83,83,81,81,80,79,78
,,,,,,,,,,,,,,,,,,,,,,,,
car,82,79,77,85,84,87,86,80,77,80,80,80,82,81,83,83,82,82,78,80,83,81,84,81
<null>,<null>,,,,,,,,,,,,,,,,,,,,,,,
,"00-
01","01-
02","02-
03","03-
04","04-
05","05-
06","06-
07","07-
08","08-
09","09-
10","10-
11","11-
12","12-
13","13-
14","14-
15","15-
16","16-
17","17-
18","18-
19","19-
20","20-
21","21-
22","22-
23","23-
00"
car,77,77,76,77,78,81,83,83,83,83,82,82,82,82,83,82,82,81,81,81,80,79,77,77
cargo,70,70,69,69,71,73,73,72,73,73,73,73,72,73,73,73,73,72,72,71,71,70,70,70
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,74,72,69,70,71,72,70,71,71,71,67,67,69,70,69,67,70,69,69,69,70,68,70,71
cargo,65,62,61,58,69,65,66,66,67,66,69,67,67,67,67,67,68,68,64,65,65,65,63,66
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,-,,-,-,-,-,-,-,-,68,-,-,-,-,-,-,-,-,-,-,-,-,-,-
cargo,72,71,71,71,70,76,73,72,73,75,74,75,74,75,74,74,73,72,72,73,72,71,73,73
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,70,70,70,70,71,73,74,75,75,74,74,74,74,74,74,74,74,74,73,73,72,70,70,70
cargo,71,68,70,72,74,73,73,71,69,73,73,71,73,73,73,73,73,72,72,71,71,71,69,72
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,71,70,70,72,69,71,71,70,72,72,70,68,69,68,66,69,70,71,70,71,69,68,67,70
cargo,74,75,76,76,76,76,78,78,78,78,77,76,77,77,78,77,77,77,77,75,77,74,73,74
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,72,72,73,72,72,72,73,74,75,76,74,75,75,75,75,75,74,73,72,72,72,72,72,73
cargo,70,70,70,69,71,72,73,74,74,74,74,74,74,74,74,74,73,71,71,71,70,70,70,70
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,71,70,69,70,72,71,69,71,69,73,71,70,71,70,71,71,70,68,71,69,70,71,70,72
cargo,67,67,67,68,66,71,68,70,71,72,72,72,72,71,72,71,69,69,69,68,68,68,66,68
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,68,75,69,65,62,66,69,70,69,68,68,66,70,71,67,69,71,69,70,74,68,67,61,71
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,80,79,79,80,82,80,82,81,82,83,79,82,81,81,81,81,80,79,78,80,77,76,76,78
cargo,79,79,77,77,80,84,86,85,84,84,83,83,83,83,84,84,84,85,85,85,84,81,79,79
,,,,,,,,,,,,,,,,,,,,,,,,
car,75,80,77,75,81,82,84,81,78,79,75,75,78,77,76,80,80,79,81,77,82,80,78,75
<null>,<null>,,,,,,,,,,,,,,,,,,,,,,,
,"00-
01","01-
02","02-
03","03-
04","04-
05","05-
06","06-
07","07-
08","08-
09","09-
10","10-
11","11-
12","12-
13","13-
14","14-
15","15-
16","16-
17","17-
18","18-
19","19-
20","20-
21","21-
22","22-
23","23-
00"
car,74,74,73,72,77,79,80,83,82,82,82,82,82,81,81,81,81,79,79,78,78,76,75,75
cargo,67,66,66,66,67,69,71,72,71,70,72,73,72,72,72,72,72,71,70,70,70,69,68,68
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,63,63,65,65,64,63,66,62,63,64,65,65,64,65,63,64,64,61,64,63,63,62,63,63
cargo,60,61,56,59,63,57,59,63,63,61,63,63,64,63,66,64,65,64,61,60,60,59,58,59
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,72
cargo,71,72,69,70,71,72,70,70,74,72,76,74,76,73,75,75,73,71,70,71,70,71,70,71
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,69,69,68,68,68,70,72,73,74,74,74,74,75,75,74,74,74,72,72,71,70,69,69,69
cargo,73,71,70,72,71,72,71,75,72,74,75,77,76,77,77,76,76,73,73,71,71,71,73,73
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,67,67,65,67,65,67,69,69,73,70,71,72,71,72,73,73,71,69,71,70,68,67,68,68
cargo,72,70,68,70,70,72,71,74,75,75,76,76,76,75,75,76,77,76,75,75,74,72,71,71
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,71,72,71,70,72,71,71,72,73,73,73,75,75,75,75,75,74,72,72,72,71,69,70,72
cargo,70,70,70,70,70,71,72,74,74,74,75,75,75,74,74,74,73,70,70,69,70,69,70,70
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,66,66,61,64,59,58,67,58,67,57,69,66,66,66,67,59,67,67,66,64,62,62,64,66
cargo,69,67,67,67,68,70,72,70,73,74,72,71,74,72,72,73,70,70,70,68,71,67,68,67
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,84,50,62,56,63,-,82,72,72,63,76,67,78,78,72,83,68,66,68,79,57,71,56,42
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,71,72,74,72,75,77,85,74,66,78,82,77,84,76,75,79,81,78,74,73,74,71,76,73
cargo,74,73,74,74,80,83,84,84,85,84,84,84,84,84,84,85,85,85,84,84,82,78,77,75
,,,,,,,,,,,,,,,,,,,,,,,,
car,73,73,73,70,85,69,74,89,78,73,75,84,94,95,82,94,91,83,85,77,82,67,73,68
<null>,<null>,,,,,,,,,,,,,,,,,,,,,,,
,"00-
01","01-
02","02-
03","03-
04","04-
05","05-
06","06-
07","07-
08","08-
09","09-
10","10-
11","11-
12","12-
13","13-
14","14-
15","15-
16","16-
17","17-
18","18-
19","19-
20","20-
21","21-
22","22-
23","23-
00"
car,66,66,66,66,67,67,71,78,78,77,77,77,77,77,77,77,75,73,72,69,68,68,67,66
cargo,61,62,61,60,62,64,66,69,71,70,70,70,70,70,70,71,69,67,66,62,62,61,60,60
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,52,54,51,53,49,53,57,59,56,56,56,57,57,57,57,57,57,54,55,51,53,52,51,52
cargo,52,54,57,53,54,60,61,62,61,61,64,63,63,61,60,62,61,59,60,59,60,60,57,56
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-,42
cargo,56,55,57,57,57,56,60,60,61,60,60,60,60,60,61,60,58,56,55,55,54,53,56,55
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,49,48,50,49,48,48,50,56,55,54,53,54,56,55,54,53,53,49,48,47,48,47,50,48
cargo,58,61,59,61,57,61,56,61,64,66,62,66,62,60,61,61,58,57,56,56,53,60,56,58
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,50,52,55,52,54,52,55,62,62,62,60,58,57,59,60,60,59,55,53,52,53,52,53,52
cargo,62,53,42,57,58,48,51,72,58,61,61,52,76,63,72,65,67,63,59,65,44,43,65,57
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,58,58,59,59,59,59,61,63,66,67,65,64,65,65,65,64,64,61,61,60,60,60,59,59
cargo,53,52,53,53,55,57,59,61,62,61,62,62,61,61,60,60,58,55,54,53,52,53,52,53
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,53,57,53,55,53,53,52,62,60,56,57,56,61,60,57,57,57,50,52,51,52,56,53,50
cargo,47,47,49,48,48,51,52,57,56,56,55,58,58,60,57,58,57,52,51,50,49,47,49,47
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,45,31,51,44,36,50,47,55,57,58,64,55,48,51,51,62,50,51,50,47,48,47,47,41
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,61,60,55,60,58,60,65,71,65,71,72,72,70,76,74,78,74,73,69,62,62,59,58,62
cargo,56,56,59,59,57,59,60,60,63,64,62,63,62,63,62,63,63,59,57,57,56,55,55,56
,,,,,,,,,,,,,,,,,,,,,,,,
car,57,46,53,56,54,57,57,60,63,62,60,56,62,61,59,60,62,57,56,55,57,56,59,56
<null>,<null>,,,,,,,,,,,,,,,,,,,,,,,
,"00-
01","01-
02","02-
03","03-
04","04-
05","05-
06","06-
07","07-
08","08-
09","09-
10","10-
11","11-
12","12-
13","13-
14","14-
15","15-
16","16-
17","17-
18","18-
19","19-
20","20-
21","21-
22","22-
23","23-
00"
car,58,59,61,59,57,59,60,61,60,59,60,60,61,61,61,62,61,60,60,60,59,58,58,58
cargo,57,61,62,61,60,57,60,60,59,59,58,60,60,59,60,60,61,60,61,60,60,57,58,57
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,51,51,54,46,50,50,49,55,51,52,53,52,51,50,51,51,49,53,50,52,52,52,51,52
cargo,50,52,47,-,34,58,46,44,43,47,47,50,51,47,42,43,52,46,44,55,50,49,35,-
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
cargo,-,-,-,-,-,51,-,59,56,51,52,49,56,54,58,55,62,54,51,50,53,44,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,44,43,37,34,45,51,53,50,46,48,47,48,48,49,48,47,45,48,48,47,46,43,45,46
cargo,54,-,25,46,-,52,37,51,43,47,40,43,41,44,49,41,45,46,47,49,50,-,40,31
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,46,48,40,47,49,46,48,53,49,51,49,52,53,51,53,54,50,50,55,52,53,47,39,48
cargo,44,43,27,37,43,50,59,49,50,55,53,53,52,51,57,53,56,56,53,51,46,40,43,41
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,50,45,49,53,59,61,57,57,55,55,55,55,56,56,56,58,55,53,55,54,54,52,53,52
cargo,53,50,51,50,50,54,52,53,53,54,53,53,54,53,54,54,53,51,53,52,51,52,51,49
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,54,43,-,42,-,49,53,55,55,54,57,48,53,51,53,51,54,55,56,55,52,35,-,36
cargo,45,47,49,44,49,46,54,53,52,52,57,51,48,49,46,53,48,51,50,49,46,48,42,39
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,-,51,41,40,50,41,-,-,40,44,51,42,44,50,40,45,43,-,-,-,44,43,47,37
,-,-,-,-,35,-,-,46,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38
,,,,,,,,,,,,,,,,,,,,,,,,
,46,32,-,-,57,50,49,55,54,58,57,62,56,56,51,58,53,59,64,56,55,55,62,62
cargo,54,57,56,55,55,58,58,60,57,57,57,58,58,58,59,59,60,60,60,60,58,55,55,55
,,,,,,,,,,,,,,,,,,,,,,,,
car,71,83,62,49,57,67,56,68,55,70,60,65,65,62,66,65,69,64,72,76,65,62,62,70
<null>,<null>,,,,,,,,,,,,,,,,,,,,,,,
,"00-
01","01-
02","02-
03","03-
04","04-
05","05-
06","06-
07","07-
08","08-
09","09-
10","10-
11","11-
12","12-
13","13-
14","14-
15","15-
16","16-
17","17-
18","18-
19","19-
20","20-
21","21-
22","22-
23","23-
00"
car,83,83,82,82,84,85,86,88,89,87,87,87,87,88,88,89,88,87,87,87,87,86,85,85
cargo,76,76,76,77,78,78,78,78,78,78,78,79,79,79,80,80,80,79,79,78,79,78,77,78
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,71,73,71,71,73,73,71,71,71,69,69,70,69,72,71,71,72,71,72,71,73,73,70,71
cargo,73,71,72,72,71,68,68,70,69,67,66,70,68,69,70,70,73,70,71,70,74,73,70,73
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,76,,71,71,79,80,80,74,75,-,73,75,80,65,73,83,73,66,71,66,83,72,75,71
cargo,75,75,75,74,75,76,76,75,76,74,74,76,76,76,76,76,76,76,74,76,76,74,75,75
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,73,73,73,73,73,74,73,73,73,72,73,73,74,74,73,74,73,73,73,74,73,73,72,72
cargo,71,72,72,74,74,75,71,73,72,73,74,73,75,73,74,72,74,70,74,73,75,73,71,73
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,70,71,75,75,73,73,66,70,68,66,67,68,70,69,68,69,70,66,71,72,68,71,71,71
cargo,76,74,76,75,77,79,78,76,77,75,74,75,76,76,75,75,77,76,76,77,77,76,74,75
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,73,74,73,72,72,73,73,73,75,75,75,75,76,76,75,76,75,74,75,74,74,74,74,74
cargo,71,71,71,71,71,70,70,72,72,72,73,73,74,74,73,73,72,72,71,71,71,71,71,71
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,73,72,72,71,72,72,69,72,71,72,73,74,74,76,75,76,75,76,75,73,74,72,74,73
cargo,65,67,68,66,69,66,64,71,71,74,72,71,74,71,70,73,69,69,68,67,68,66,68,68
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,70,71,69,72,65,68,74,68,76,73,67,74,74,71,66,72,63,68,66,68,63,67,67,72
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,80,79,82,80,81,82,77,77,84,78,75,81,82,78,79,77,81,76,78,81,80,82,79,79
cargo,85,84,84,83,85,89,88,90,89,88,87,88,88,89,89,90,90,90,90,91,91,88,86,86
,,,,,,,,,,,,,,,,,,,,,,,,
car,82,93,62,70,67,90,72,83,85,83,73,85,77,84,78,90,82,83,86,85,90,85,86,79
<null>,<null>,,,,,,,,,,,,,,,,,,,,,,,
,"00-
01","01-
02","02-
03","03-
04","04-
05","05-
06","06-
07","07-
08","08-
09","09-
10","10-
11","11-
12","12-
13","13-
14","14-
15","15-
16","16-
17","17-
18","18-
19","19-
20","20-
21","21-
22","22-
23","23-
00"
car,64,64,64,64,61,61,60,59,59,59,59,59,60,60,59,60,59,59,59,59,59,60,61,63
cargo,66,68,68,67,66,65,62,58,60,59,59,58,59,59,59,59,59,60,58,59,62,63,63,64
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,64,58,71,69,66,65,58,53,54,53,51,49,51,51,52,52,49,49,50,56,57,60,68,68
cargo,45,50,51,54,48,45,51,54,51,44,44,45,43,45,41,45,44,40,49,52,50,55,48,56
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
cargo,57,66,65,68,49,59,59,55,53,65,61,58,61,60,62,82,59,58,65,61,60,63,64,59
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,68,68,68,69,68,68,67,66,63,62,62,63,63,63,63,64,63,64,65,64,65,64,66,67
cargo,71,68,64,71,68,59,63,72,57,56,53,54,58,63,51,55,50,59,66,64,61,66,67,74
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,82,69,86,51,-,66,70,60,66,56,64,64,55,61,54,54,60,62,62,53,46,69,49,66
cargo,66,68,65,62,58,61,59,58,64,63,61,61,63,62,62,59,61,60,60,59,62,63,63,64
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,65,65,63,64,67,64,65,60,58,58,59,59,59,61,58,58,58,59,59,59,59,61,62,66
cargo,66,67,68,67,66,67,66,62,62,60,60,60,61,61,61,61,61,60,61,61,62,64,64,65
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,71,66,61,61,66,72,63,66,60,57,61,58,63,61,58,63,61,60,60,63,63,61,66,67
cargo,-,-,-,-,77,28,53,70,66,61,62,66,56,66,50,44,54,59,48,-,59,52,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,-,-,-,-,-,68,-,51,11,57,51,48,41,35,45,60,50,65,65,56,46,78,87,83
,-,-,-,-,-,-,-,43,-,30,-,-,-,-,-,-,-,-,46,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,57,59,52,60,51,60,53,51,57,59,55,53,57,57,55,58,55,53,55,57,65,63,68,59
cargo,66,67,67,69,66,66,63,61,61,60,60,61,61,61,61,61,61,61,61,61,62,62,63,66
,,,,,,,,,,,,,,,,,,,,,,,,
car,78,70,71,67,77,52,61,55,55,60,68,66,61,62,63,65,68,62,71,68,64,69,72,65
<null>,<null>,,,,,,,,,,,,,,,,,,,,,,,
,"00-
01","01-
02","02-
03","03-
04","04-
05","05-
06","06-
07","07-
08","08-
09","09-
10","10-
11","11-
12","12-
13","13-
14","14-
15","15-
16","16-
17","17-
18","18-
19","19-
20","20-
21","21-
22","22-
23","23-
00"
car,75,75,73,73,74,74,76,77,76,76,76,76,76,77,76,77,75,75,75,75,75,75,75,76
cargo,69,71,71,70,70,70,71,68,70,70,70,71,70,71,70,71,70,69,70,70,69,69,69,69
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,65,62,65,65,63,64,67,70,62,62,61,61,63,64,65,66,64,67,65,65,66,64,66,67
cargo,55,60,63,54,53,57,60,65,62,64,62,63,64,65,62,62,61,61,63,60,56,61,61,59
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,-,,-,-,-,-,-,-,-,-,-,-,66,-,-,-,-,-,-,-,-,-,-,-
cargo,67,60,70,70,68,71,67,68,69,69,70,68,69,71,70,69,65,66,67,66,64,63,63,67
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,65,65,66,66,67,68,69,70,70,69,68,69,69,70,69,69,69,69,69,68,67,66,65,65
cargo,67,67,66,63,66,69,69,67,67,66,68,66,65,66,66,66,67,66,65,63,62,64,66,65
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,62,63,63,62,60,67,69,65,66,66,66,64,66,65,63,64,65,63,63,62,62,61,63,64
cargo,72,71,70,71,73,74,76,75,73,73,74,74,74,75,75,75,74,73,74,74,73,72,70,68
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,70,70,69,67,71,71,73,73,72,72,73,73,73,73,73,72,71,71,71,71,70,70,69,69
cargo,66,66,66,66,66,67,69,70,70,69,69,69,69,70,69,69,68,67,67,66,66,65,66,66
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,61,65,65,62,65,65,67,68,67,65,69,68,71,71,70,68,67,67,69,66,65,66,64,64
cargo,62,62,58,59,65,60,66,68,64,65,68,67,66,66,66,66,63,63,63,63,64,61,63,63
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,66,62,63,46,-,59,59,62,70,65,62,59,69,62,68,63,63,59,61,55,59,59,52,59
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,70,69,67,74,78,76,73,76,74,74,78,77,79,80,77,80,79,77,76,76,73,76,74,72
cargo,76,76,74,75,77,79,79,78,78,77,77,77,78,79,78,79,79,79,80,80,80,77,77,76
,,,,,,,,,,,,,,,,,,,,,,,,
car,79,74,68,68,71,78,68,70,65,62,65,71,70,79,65,67,75,66,74,76,75,69,73,69
<null>,<null>,,,,,,,,,,,,,,,,,,,,,,,
,"00-
01","01-
02","02-
03","03-
04","04-
05","05-
06","06-
07","07-
08","08-
09","09-
10","10-
11","11-
12","12-
13","13-
14","14-
15","15-
16","16-
17","17-
18","18-
19","19-
20","20-
21","21-
22","22-
23","23-
00"
car,73,73,73,74,76,80,80,81,82,82,82,81,81,81,81,80,78,78,78,78,76,75,74,74
cargo,74,74,73,72,75,76,76,77,78,78,78,77,77,76,77,77,76,75,76,76,74,74,74,74
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,74,72,73,70,70,72,67,68,65,68,68,67,67,67,67,66,67,67,70,70,68,69,72,72
cargo,61,56,58,58,63,62,64,66,63,65,64,66,63,67,64,67,63,65,63,65,65,67,56,60
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
cargo,68,65,72,69,72,70,74,71,71,72,72,72,69,72,72,71,70,70,69,70,69,70,69,67
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,71,70,70,70,72,74,73,74,74,74,75,74,74,74,75,74,74,73,74,74,73,71,70,70
cargo,71,67,69,70,72,71,72,74,73,71,76,73,75,74,73,74,72,70,72,73,74,70,71,66
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,67,67,65,64,68,68,73,71,69,69,70,71,71,71,70,70,70,68,70,71,68,67,67,68
cargo,73,73,73,73,76,75,76,77,77,77,77,77,76,75,76,77,76,76,75,76,76,75,72,73
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,71,70,70,71,73,74,73,74,76,74,75,75,76,75,75,75,73,73,73,73,72,72,71,70
cargo,69,68,68,69,70,70,72,73,74,74,74,74,74,74,74,73,71,71,70,70,69,69,69,69
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,68,68,72,69,69,73,70,73,75,74,77,76,72,70,71,74,73,70,70,71,69,69,71,68
cargo,66,66,64,65,66,67,69,72,73,73,72,73,73,71,72,72,69,68,66,67,66,65,64,65
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,57,74,71,69,76,68,67,67,75,65,64,65,64,80,74,68,79,67,69,67,70,67,69,70
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,76,77,77,78,79,77,77,81,80,80,79,78,80,79,79,84,79,76,76,80,78,78,78,74
cargo,76,75,75,76,81,85,85,85,85,85,84,84,83,83,83,83,83,83,84,84,84,80,77,76
,,,,,,,,,,,,,,,,,,,,,,,,
car,77,92,63,69,70,84,78,83,76,81,84,76,87,81,82,82,77,88,74,82,87,72,86,83
<null>,<null>,,,,,,,,,,,,,,,,,,,,,,,
,"00-
01","01-
02","02-
03","03-
04","04-
05","05-
06","06-
07","07-
08","08-
09","09-
10","10-
11","11-
12","12-
13","13-
14","14-
15","15-
16","16-
17","17-
18","18-
19","19-
20","20-
21","21-
22","22-
23","23-
00"
car,76,75,74,74,75,78,80,80,80,80,80,80,81,81,81,80,78,78,78,78,78,76,77,77
cargo,72,72,69,66,70,73,71,72,73,73,73,73,73,74,75,74,72,71,70,70,69,70,69,68
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,63,64,59,56,59,67,64,64,61,66,63,61,64,65,63,64,65,66,66,60,59,65,63,64
cargo,-,-,-,-,-,-,58,68,64,61,66,69,71,73,67,69,62,65,66,64,71,77,73,50
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
cargo,69,67,68,71,64,67,65,66,66,68,70,70,70,66,70,68,67,68,67,66,66,66,67,68
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,55,55,61,55,58,59,60,62,60,60,62,61,63,64,64,64,62,60,61,59,59,57,58,58
cargo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,64,57,64,58,54,65,67,66,63,61,68,69,69,70,68,67,62,63,62,60,60,62,63,60
cargo,-,67,79,-,68,90,72,76,74,67,74,69,75,62,71,74,70,71,74,65,70,77,64,74
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,64,65,68,65,65,72,68,68,69,71,70,71,71,70,70,71,69,67,69,68,66,66,68,66
cargo,63,60,62,61,62,61,64,64,66,68,67,68,68,68,68,68,65,65,64,63,62,63,64,61
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,46,64,57,61,64,59,55,63,64,64,63,64,64,65,65,64,62,59,62,61,57,58,46,53
cargo,59,58,-,53,48,59,60,62,64,61,62,62,62,66,62,62,62,62,63,59,59,61,59,62
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,65,64,63,63,69,72,73,75,74,75,73,73,74,75,73,72,69,71,71,70,70,68,68,64
cargo,70,70,69,67,72,69,70,74,74,78,76,78,78,79,77,77,75,74,75,72,71,70,70,70
,,,,,,,,,,,,,,,,,,,,,,,,
car,59,81,70,66,82,80,77,72,77,73,68,73,76,73,72,77,75,72,74,67,72,64,69,73
<null>,<null>,,,,,,,,,,,,,,,,,,,,,,,
,"00-
01","01-
02","02-
03","03-
04","04-
05","05-
06","06-
07","07-
08","08-
09","09-
10","10-
11","11-
12","12-
13","13-
14","14-
15","15-
16","16-
17","17-
18","18-
19","19-
20","20-
21","21-
22","22-
23","23-
00"
car,90,89,89,88,89,89,86,84,82,81,81,81,81,81,81,81,80,81,82,83,84,86,88,89
cargo,81,80,82,82,81,81,77,76,74,74,75,75,76,76,76,75,75,75,76,77,78,81,81,81
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,72,72,77,79,74,75,68,69,68,67,68,69,68,69,67,68,68,68,69,71,72,71,73,71
cargo,50,65,79,66,78,75,75,75,74,71,71,72,76,76,76,73,72,68,75,71,63,60,80,49
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,-,,-,-,-,-,-,-,71,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
cargo,74,73,71,73,73,74,73,73,73,72,73,71,71,72,73,71,70,72,72,73,73,73,74,75
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,67,66,66,64,65,65,65,66,65,65,66,65,66,65,66,64,65,65,66,66,66,66,68,68
cargo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,74,72,71,71,75,73,72,65,72,71,67,67,67,72,71,70,72,71,69,71,72,74,71,73
cargo,76,74,74,77,70,77,75,76,80,77,77,75,75,76,73,76,76,76,73,74,76,77,77,77
,,,,,,,,,,,,,,,,,,,,,,,,
